android.support.v4.app.ActivityCompatHoneycomb -> a:
    1519:1531:void postShare(android.content.Context,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    1545:1607:void postShareByCustomPlatform(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.UMShareMsg,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByCustomPlatform
    1617:1629:void a(android.content.Context,com.umeng.socialize.controller.impl.b) -> a
    1637:1645:void b() -> b
    1655:1664:void a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.Integer) -> a
    1675:1687:com.umeng.socialize.bean.SNSPair[] a(android.content.Context,java.util.Map,com.umeng.socialize.bean.SHARE_MEDIA[]) -> a
    1699:1753:void postShareMulti(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postShareMulti
    1768:1802:void postShareByID(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByID
    1813:1859:void getFriends(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener,com.umeng.socialize.bean.SHARE_MEDIA) -> getFriends
    1870:1900:void deleteOauth(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> deleteOauth
    1912:1913:void setShareType(com.umeng.socialize.bean.ShareType) -> setShareType
    1922:1923:void setShareContent(java.lang.String) -> setShareContent
    1932:1933:void setShareImage(com.umeng.socialize.media.UMImage) -> setShareImage
    1942:1950:boolean setShareMedia(com.umeng.socialize.media.UMediaObject) -> setShareMedia
    1961:1965:void setConfig(com.umeng.socialize.bean.SocializeConfig) -> setConfig
    1969:1970:void setCustomId(java.lang.String) -> setCustomId
    1979:1983:void setGlobalConfig(com.umeng.socialize.bean.SocializeConfig) -> setGlobalConfig
    1987:1993:com.umeng.socialize.bean.SocializeConfig getConfig() -> getConfig
    1999:2002:boolean hasShareImage() -> hasShareImage
    2007:2010:boolean hasShareContent() -> hasShareContent
    2027:2087:void openShare(android.app.Activity,boolean) -> openShare
    2097:2112:boolean a(android.app.Activity) -> a
    2122:2144:void openComment(android.content.Context,boolean) -> openComment
    2153:2181:void openUserCenter(android.content.Context,int[]) -> openUserCenter
    2190:2192:void showLoginDialog(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$LoginListener) -> showLoginDialog
    2200:2201:void showPostComment(android.content.Context) -> showPostComment
    2214:2307:void doOauthVerify(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> doOauthVerify
    2320:2397:com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener a(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
    2411:2487:com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener b(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> b
    2499:2546:void c(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> c
    2561:2643:void a(android.app.Activity,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener,com.umeng.socialize.controller.UMSsoHandler) -> a
    2835:2876:void follow(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,java.lang.String[]) -> follow
    2884:2885:void setEntityName(java.lang.String) -> setEntityName
    2896:2937:void getPlatformInfo(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener) -> getPlatformInfo
    2942:2942:boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener,int) -> registerListener
    2948:2948:boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> registerListener
    2953:2953:boolean unregisterListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> unregisterListener
    2968:2978:void shareTo(android.app.Activity,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,byte[]) -> shareTo
    2989:2998:void shareTo(android.app.Activity,java.lang.String,byte[]) -> shareTo
    3006:3013:void b(android.app.Activity) -> b
    3017:3055:void j(android.content.Context) -> j
    3080:3096:void k(android.content.Context) -> k
    3107:3130:void d(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> d
    3146:3160:boolean a(com.umeng.socialize.bean.SHARE_MEDIA) -> a
    3171:3188:boolean c(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> c
    3193:3194:void setAppWebSite(com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> setAppWebSite
    3198:3199:void setAppWebSite(java.lang.String) -> setAppWebSite
    113:113:java.lang.String a() -> a
    119:119:java.util.Map a(com.umeng.socialize.controller.impl.c) -> a
    1653:1653:void a(com.umeng.socialize.controller.impl.c,android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.Integer) -> a
    119:119:void a(com.umeng.socialize.controller.impl.c,java.util.Map) -> a
    120:120:void b(com.umeng.socialize.controller.impl.c,java.util.Map) -> b
    568:568:void a(com.umeng.socialize.controller.impl.c,android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> a
    854:854:void a(com.umeng.socialize.controller.impl.c,android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    1017:1017:void a(com.umeng.socialize.controller.impl.c,android.content.Context,android.content.Intent,java.lang.String,java.lang.String) -> a
    1366:1366:android.app.ProgressDialog a(com.umeng.socialize.controller.impl.c,android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,boolean) -> a
    1184:1184:void a(com.umeng.socialize.controller.impl.c,android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> a
    121:121:boolean b(com.umeng.socialize.controller.impl.c) -> b
    121:121:void a(com.umeng.socialize.controller.impl.c,boolean) -> a
    1615:1615:void a(com.umeng.socialize.controller.impl.c,android.content.Context,com.umeng.socialize.controller.impl.b) -> a
    1636:1636:void c(com.umeng.socialize.controller.impl.c) -> c
    137:137:com.umeng.socialize.view.ce d(com.umeng.socialize.controller.impl.c) -> d
    2497:2497:void a(com.umeng.socialize.controller.impl.c,android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> a
com.umeng.socialize.controller.impl.c$a -> com.umeng.socialize.controller.impl.c$a:
    com.umeng.socialize.bean.SHARE_MEDIA a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener b -> b
    com.umeng.socialize.controller.UMSsoHandler c -> c
    android.app.Activity d -> d
    android.os.Bundle e -> e
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener f -> f
    com.umeng.socialize.controller.impl.c g -> g
    2685:2749:com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener b() -> b
    2757:2775:com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener a() -> a
    2780:2784:void onStart() -> onStart
    2794:2821:void onComplete(int,java.util.Map) -> onComplete
    2648:2648:com.umeng.socialize.controller.impl.c a(com.umeng.socialize.controller.impl.c$a) -> a
com.umeng.socialize.controller.impl.d -> com.umeng.socialize.controller.impl.d:
    3062:3071:void handleMessage(android.os.Message) -> handleMessage
com.umeng.socialize.controller.impl.e -> com.umeng.socialize.controller.impl.e:
    com.umeng.socialize.controller.impl.c a -> a
    android.content.Context b -> b
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener c -> c
    462:462:void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    466:470:void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    474:474:void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
    478:478:void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
com.umeng.socialize.controller.impl.f -> com.umeng.socialize.controller.impl.f:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    android.content.Context c -> c
    com.umeng.socialize.bean.SnsAccount d -> d
    495:499:void onPreExecute() -> onPreExecute
    503:503:java.lang.Integer a() -> a
    508:518:void a(java.lang.Integer) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.g -> com.umeng.socialize.controller.impl.g:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    536:540:void onPreExecute() -> onPreExecute
    544:544:java.lang.Integer a() -> a
    549:558:void a(java.lang.Integer) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.h -> com.umeng.socialize.controller.impl.h:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    com.umeng.socialize.bean.SHARE_MEDIA e -> e
    576:580:void onPreExecute() -> onPreExecute
    584:584:java.lang.Integer a() -> a
    589:598:void a(java.lang.Integer) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.i -> com.umeng.socialize.controller.impl.i:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    com.umeng.socialize.bean.UMComment e -> e
    com.umeng.socialize.bean.SNSPair[] f -> f
    618:622:void onPreExecute() -> onPreExecute
    626:626:java.lang.Integer a() -> a
    631:638:void a(java.lang.Integer) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.j -> com.umeng.socialize.controller.impl.j:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    669:673:void onPreExecute() -> onPreExecute
    678:691:com.umeng.socialize.net.m a() -> a
    696:751:void a(android.content.Context,com.umeng.socialize.bean.SocializeUser) -> a
    755:763:void a(com.umeng.socialize.net.m) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.k -> com.umeng.socialize.controller.impl.k:
    com.umeng.socialize.controller.impl.c a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener e -> e
    803:805:void onPreExecute() -> onPreExecute
    809:810:java.lang.String a() -> a
    815:819:void a(java.lang.String) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.l -> com.umeng.socialize.controller.impl.l:
    com.umeng.socialize.controller.impl.c a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    android.content.Intent d -> d
    java.lang.String e -> e
    976:978:void onPreExecute() -> onPreExecute
    982:983:java.lang.String a() -> a
    988:992:void a(java.lang.String) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.m -> com.umeng.socialize.controller.impl.m:
    com.umeng.socialize.controller.impl.c a -> a
    android.content.Context b -> b
    com.umeng.socialize.bean.SHARE_MEDIA c -> c
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener d -> d
    1144:1147:void onStart() -> onStart
    1151:1161:void onComplete(int,java.util.Map) -> onComplete
com.umeng.socialize.controller.impl.n -> com.umeng.socialize.controller.impl.n:
    com.umeng.socialize.controller.impl.c a -> a
    android.content.Context b -> b
    com.umeng.socialize.bean.SHARE_MEDIA c -> c
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener d -> d
    1298:1301:void onStart() -> onStart
    1305:1315:void onComplete(int,java.util.Map) -> onComplete
com.umeng.socialize.controller.impl.o -> com.umeng.socialize.controller.impl.o:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    163:167:void onPreExecute() -> onPreExecute
    171:171:java.lang.Integer a() -> a
    176:183:void a(java.lang.Integer) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.p -> com.umeng.socialize.controller.impl.p:
    com.umeng.socialize.controller.impl.c a -> a
    android.content.Context b -> b
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener c -> c
    android.content.Intent d -> d
    1463:1466:void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    1470:1487:void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    1491:1494:void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
    1498:1501:void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
com.umeng.socialize.controller.impl.q -> com.umeng.socialize.controller.impl.q:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener b -> b
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener[] c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.umeng.socialize.controller.impl.b f -> f
    android.content.Context g -> g
    com.umeng.socialize.bean.UMShareMsg h -> h
    com.umeng.socialize.bean.SHARE_MEDIA i -> i
    1555:1564:void onPreExecute() -> onPreExecute
    1568:1581:java.lang.Integer a() -> a
    1587:1605:void a(java.lang.Integer) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.r -> com.umeng.socialize.controller.impl.r:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.impl.b b -> b
    android.content.Context c -> c
    1621:1625:java.lang.Void a() -> a
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.s -> com.umeng.socialize.controller.impl.s:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    com.umeng.socialize.bean.SNSPair[] e -> e
    com.umeng.socialize.bean.UMShareMsg f -> f
    java.util.Map g -> g
    1713:1717:void onPreExecute() -> onPreExecute
    1721:1721:com.umeng.socialize.bean.MultiStatus a() -> a
    1726:1740:void a(com.umeng.socialize.bean.MultiStatus) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.t -> com.umeng.socialize.controller.impl.t:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener b -> b
    com.umeng.socialize.bean.SHARE_MEDIA c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.umeng.socialize.controller.impl.b f -> f
    android.content.Context g -> g
    1774:1778:void onPreExecute() -> onPreExecute
    1782:1788:java.lang.Integer a() -> a
    1793:1800:void a(java.lang.Integer) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.u -> com.umeng.socialize.controller.impl.u:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    com.umeng.socialize.bean.SHARE_MEDIA e -> e
    java.lang.String f -> f
    1827:1831:void onPreExecute() -> onPreExecute
    1836:1842:com.umeng.socialize.net.q a() -> a
    1848:1856:void a(com.umeng.socialize.net.q) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.v -> com.umeng.socialize.controller.impl.v:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    com.umeng.socialize.bean.SHARE_MEDIA e -> e
    1875:1879:void onPreExecute() -> onPreExecute
    1883:1883:java.lang.Integer a() -> a
    1888:1897:void a(java.lang.Integer) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.impl.w -> com.umeng.socialize.controller.impl.w:
    com.umeng.socialize.controller.impl.c a -> a
    2046:2047:void onClick(android.view.View) -> onClick
com.umeng.socialize.controller.impl.x -> com.umeng.socialize.controller.impl.x:
    com.umeng.socialize.controller.impl.c a -> a
    android.app.Activity b -> b
    2061:2070:void loginSuccessed(com.umeng.socialize.bean.SHARE_MEDIA,boolean) -> loginSuccessed
    2074:2079:void loginFailed(int) -> loginFailed
com.umeng.socialize.controller.impl.y -> com.umeng.socialize.controller.impl.y:
    com.umeng.socialize.controller.impl.c a -> a
    android.content.Context b -> b
    android.content.Intent c -> c
    2130:2131:void loginSuccessed(com.umeng.socialize.bean.SHARE_MEDIA,boolean) -> loginSuccessed
    2135:2139:void loginFailed(int) -> loginFailed
com.umeng.socialize.controller.impl.z -> com.umeng.socialize.controller.impl.z:
    com.umeng.socialize.controller.impl.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.impl.b c -> c
    android.content.Context d -> d
    199:203:void onPreExecute() -> onPreExecute
    207:207:java.lang.Integer a() -> a
    212:219:void a(java.lang.Integer) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.listener.SocializeListeners -> com.umeng.socialize.controller.listener.SocializeListeners:
com.umeng.socialize.controller.listener.SocializeListeners$DirectShareListener -> com.umeng.socialize.controller.listener.SocializeListeners$DirectShareListener:
    void onOauthComplete(java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA) -> onOauthComplete
    void onAuthenticated(com.umeng.socialize.bean.SHARE_MEDIA) -> onAuthenticated
com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener -> com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener:
    void onStart() -> onStart
    void onComplete(int,java.util.List,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener -> com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener:
    void onStart() -> onStart
    void onComplete(int,java.util.List) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener -> com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener:
    void onStart() -> onStart
    void onComplete(int,com.umeng.socialize.bean.SocializeUser) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$LoginListener -> com.umeng.socialize.controller.listener.SocializeListeners$LoginListener:
    184:184:void loginSuccessed(com.umeng.socialize.bean.SHARE_MEDIA,boolean) -> loginSuccessed
    185:185:void loginFailed(int) -> loginFailed
    186:186:void dissmiss() -> dissmiss
com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener -> com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener:
    void onStart() -> onStart
    void onComplete(com.umeng.socialize.bean.MultiStatus,int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener -> com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener:
    void onClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> onClick
com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener -> com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener:
    void onStart() -> onStart
    void onComplete(com.umeng.socialize.bean.SHARE_MEDIA,int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener -> com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener:
    void onStart() -> onStart
    void onComplete(int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener -> com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener:
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener -> com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener:
    void onStart() -> onStart
    void onComplete(int,java.util.Map) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$UMSsoListener -> com.umeng.socialize.controller.listener.SocializeListeners$UMSsoListener:
    void onError(com.tencent.tauth.UiError) -> onError
    void onComplete(org.json.JSONObject) -> onComplete
    void onCancel() -> onCancel
com.umeng.socialize.controller.permission.Implement -> com.umeng.socialize.controller.permission.Implement:
    java.lang.Class a() -> a
com.umeng.socialize.controller.permission.Permit -> com.umeng.socialize.controller.permission.Permit:
com.umeng.socialize.controller.permission.a -> com.umeng.socialize.controller.permission.a:
    46:46:void initEntity(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> initEntity
    51:51:void likeChange(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> likeChange
    56:56:void postLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postLike
    61:61:void postUnLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postUnLike
    66:66:void getComments(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener,long) -> getComments
    71:71:void login(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    75:75:void loginout(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> loginout
    81:81:void postComment(android.content.Context,com.umeng.socialize.bean.UMComment,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postComment
    85:85:void getUserInfo(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener) -> getUserInfo
    89:89:void shareSms(android.content.Context) -> shareSms
    93:93:void shareEmail(android.content.Context) -> shareEmail
    99:99:void postShare(android.content.Context,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    104:104:void directShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> directShare
    109:109:void postShareMulti(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postShareMulti
    115:115:void postShareByID(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByID
    120:120:void getFriends(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener,com.umeng.socialize.bean.SHARE_MEDIA) -> getFriends
    125:125:void deleteOauth(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> deleteOauth
    130:130:void setShareType(com.umeng.socialize.bean.ShareType) -> setShareType
    134:134:void setShareContent(java.lang.String) -> setShareContent
    138:138:void setShareImage(com.umeng.socialize.media.UMImage) -> setShareImage
    142:142:void setConfig(com.umeng.socialize.bean.SocializeConfig) -> setConfig
    146:146:void setCustomId(java.lang.String) -> setCustomId
    150:150:com.umeng.socialize.bean.SocializeConfig getConfig() -> getConfig
    155:155:boolean hasShareImage() -> hasShareImage
    160:160:boolean hasShareContent() -> hasShareContent
    165:165:void openComment(android.content.Context,boolean) -> openComment
    169:169:void openShare(android.app.Activity,boolean) -> openShare
    173:173:void openUserCenter(android.content.Context,int[]) -> openUserCenter
    177:177:void showLoginDialog(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$LoginListener) -> showLoginDialog
    181:181:void showPostComment(android.content.Context) -> showPostComment
    186:186:void postShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    191:191:void doOauthVerify(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> doOauthVerify
    196:196:com.umeng.socialize.bean.SocializeEntity getEntity() -> getEntity
    201:201:void setGlobalConfig(com.umeng.socialize.bean.SocializeConfig) -> setGlobalConfig
    206:206:void follow(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,java.lang.String[]) -> follow
    211:211:void setEntityName(java.lang.String) -> setEntityName
    216:216:void getPlatformInfo(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener) -> getPlatformInfo
    221:221:boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener,int) -> registerListener
    227:227:boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> registerListener
    232:232:boolean unregisterListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> unregisterListener
    238:238:void login(android.content.Context,com.umeng.socialize.bean.SnsAccount,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    242:242:boolean setShareMedia(com.umeng.socialize.media.UMediaObject) -> setShareMedia
    250:250:void postShareByCustomPlatform(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.UMShareMsg,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByCustomPlatform
    255:255:void uploadToken(android.content.Context,com.umeng.socialize.bean.UMToken,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> uploadToken
    261:261:void shareTo(android.app.Activity,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,byte[]) -> shareTo
    266:266:void shareTo(android.app.Activity,java.lang.String,byte[]) -> shareTo
    271:271:void setAppWebSite(java.lang.String) -> setAppWebSite
